source,target
0,0
0,9
1,1
1,37
2,2
2,12
3,1
3,7
3,29
4,1
4,7
4,36
5,1
5,7
5,36
6,2
6,12
7,3
7,12
8,1
8,37
9,4
9,7
10,1
11,2
11,7
12,1
12,7
12,9
13,5
13,7
14,6
14,32
14,37
15,5
15,12
16,1
16,33
17,5
17,37
18,5
18,33
19,5
19,7
19,29
20,5
20,24
21,5
21,9
21,37
22,5
22,37
23,5
23,9
24,5
24,12
25,5
25,7
26,5
26,7
27,5
27,7
28,5
28,32
29,5
29,7
30,5
30,12
31,5
31,7
32,5
32,7
33,5
33,7
34,5
34,7
35,5
35,7
36,5
36,7
37,5
37,37
38,5
38,9
39,5
39,9
39,37
40,5
40,12
40,28
41,5
41,7
41,23
42,5
42,7
43,5
43,9
44,5
44,32
45,5
45,7
46,5
46,7
47,5
47,37
48,5
48,32
49,5
49,37
50,5
50,16
50,24
51,5
51,18
51,21
51,25
52,5
52,7
53,5
53,9
54,5
54,7
55,5
55,7
56,5
56,7
57,5
57,7
58,5
58,7
59,5
59,37
60,5
60,7
61,5
61,7
62,5
62,7
63,5
63,37
64,5
64,7
65,5
65,7
66,5
66,7
67,5
67,7
67,23
68,5
68,7
69,5
69,7
70,5
70,7
71,5
71,7
72,5
72,7
73,5
73,7
74,5
74,7
74,16
75,5
75,7
75,18
75,30
75,35
75,4
76,5
76,7
77,5
77,7
77,21
78,5
78,7
79,5
79,7
80,5
80,7
81,5
81,7
82,5
82,23
82,32
82,37
83,5
83,37
84,5
84,37
85,5
85,9
86,5
86,29
86,37
87,5
87,7
88,5
88,7
89,5
89,7
90,5
90,12
90,23
91,5
91,6
91,37
92,5
92,9
93,5
93,9
93,37
94,5
94,16
94,18
94,3
94,23
94,28
94,6
94,29
94,33
94,2
94,1
95,5
95,7
96,5
96,7
97,5
97,7
98,5
98,9
99,5
99,7
99,23
100,5
100,7
100,23
101,5
101,7
102,5
102,7
103,5
103,7
103,23
104,5
104,7
105,5
105,7
106,5
106,7
107,5
107,7
108,5
108,7
108,16
109,5
109,11
109,18
109,20
109,3
109,23
109,28
109,6
109,29
109,30
109,32
109,37
109,2
110,5
110,7
111,5
111,9
112,5
112,7
112,23
113,5
113,7
114,5
114,7
115,5
115,7
116,5
116,7
117,5
117,37
118,5
118,6
118,32
118,37
119,5
119,37
120,5
120,7
121,7
121,18
122,5
122,37
123,5
123,7
124,7
124,19
125,5
125,7
126,7
126,18
127,5
127,7
127,28
127,29
128,7
129,7
129,22
130,7
130,18
131,7
131,22
132,7
132,19
133,7
133,19
134,7
134,18
135,7
135,2
136,7
136,22
136,3
137,7
137,22
137,3
138,7
138,22
139,7
139,22
140,7
140,21
141,7
141,21
142,7
142,29
143,7
143,21
144,7
144,32
144,2
145,7
145,30
146,7
146,21
147,7
147,18
147,22
147,3
148,7
148,29
149,7
149,16
149,30
150,7
150,30
151,7
151,18
152,7
152,19
153,7
153,21
154,7
154,18
155,7
155,30
156,7
156,21
157,7
157,21
157,28
158,7
158,12
158,17
159,7
159,21
160,7
160,29
161,7
161,18
162,7
162,18
163,7
163,2
164,7
164,18
165,7
165,2
166,7
166,2
167,7
167,19
168,7
168,30
168,31
169,7
169,2
170,7
170,31
171,7
171,31
172,7
172,18
173,7
173,19
174,7
174,2
175,7
175,18
176,7
176,18
177,7
177,18
178,7
